"wordId","score"
W13914,0.00
W13915,0.00
W13916,0.00
W13917,0.02
W13918,0.00
W13919,0.00
W13920,0.00
W13921,0.00
W13922,0.00
W13923,0.00
W13924,0.00
W13925,0.00
W13926,0.00
W13927,0.00
W13928,0.00
W13929,0.00
W13930,0.00
W13931,0.00
W13932,0.00
W13933,0.00
W13934,0.00
W13935,0.00
W13936,0.00
W13937,0.00
W13938,0.00
W13939,0.00
W13940,0.00
W13941,0.00
W13942,0.00
W13943,0.00
W13944,0.00
W13945,0.00
W13946,0.00
W13947,0.00
W13948,0.01
W13949,0.00
W13950,0.00
W13951,0.00
W13952,0.00
W13953,0.00
W13954,0.00
W13955,0.00
W13956,0.00
W13957,0.00
W13958,0.00
W13959,0.00
W13960,0.00
W13961,0.00
W13962,0.00
W13963,0.00
W13964,0.00
W13965,0.00
W13966,0.00
W13967,0.00
W13968,0.00
W13969,0.00
W13970,0.00
W13971,0.00
W13972,0.00
W13973,0.00
W13974,0.00
W13975,0.00
W13976,0.00
W13977,0.00
W13978,0.00
W13979,0.00
W13980,0.00
W13981,0.00
W13982,0.00
W13983,0.00
W13984,0.00
W13985,0.00
W13986,0.00
W13987,0.00
W13988,0.00
W13989,0.01
W13990,0.00
W13991,0.00
W13992,0.00
W13993,0.00
W13994,0.00
W13995,0.00
W13996,0.03
W13997,0.00
W13998,0.02
W13999,0.00
W14000,0.01
W14001,0.00
W14002,0.00
W14003,0.00
W14004,0.00
W14005,0.00
W14006,0.00
W14007,0.00
W14008,0.00
W14009,0.00
W14010,0.00
W14011,0.00
W14012,0.00
W14013,0.00
W14014,0.00
W14015,0.00
W14016,0.02
W14017,0.00
W14018,0.00
W14019,0.00
W14020,0.00
W14021,0.00
W14022,0.00
W14023,0.01
W14024,0.00
W14025,0.00
W14026,0.01
W14027,0.00
W14028,0.00
W14029,0.00
W14030,0.00
W14031,0.00
W14032,0.00
W14033,0.01
W14034,0.02
W14035,0.00
W14036,0.00
W14037,0.00
W14038,0.00
W14039,0.00
W14040,0.00
W14041,0.00
W14042,0.00
W14043,0.00
W14044,0.00
W14045,0.00
W14046,0.00
W14047,0.00
W14048,0.00
W14049,0.00
W14050,0.00
W14051,0.00
W14052,0.00
W14053,0.00
W14054,0.00
W14055,0.00
W14056,0.01
W14057,0.00
W14058,0.00
W14059,0.00
W14060,0.00
W14061,0.00
W14062,0.00
W14063,0.00
W14064,0.00
W14065,0.00
W14066,0.00
W14067,0.00
W14068,0.00
W14069,0.01
W14070,0.00
W14071,0.00
W14072,0.00
W14073,0.00
W14074,0.00
W14075,0.00
W14076,0.00
W14077,0.00
W14078,0.00
W14079,0.00
W14080,0.00
W14081,0.00
W14082,0.00
W14083,0.00
W14084,0.01
W14085,0.00
W14086,0.00
W14087,0.00
W14088,0.00
W14089,0.00
W14090,0.00
W14091,0.00
W14092,0.00
W14093,0.00
W14094,0.00
W14095,0.02
W14096,0.01
W14097,0.00
W14098,0.00
W14099,0.00
W14100,0.00
W14101,0.00
W14102,0.00
W14103,0.00
W14104,0.00
W14105,0.00
W14106,0.00
W14107,0.00
W14108,0.00
W14109,0.00
W14110,0.00
W14111,0.02
W14112,0.00
W14113,0.00
W14114,0.00
W14115,0.00
W14116,0.00
W14117,0.00
W14118,0.00
W14119,0.00
W14120,0.00
W14121,0.00
W14122,0.02
W14123,0.00
W14124,0.00
W14125,0.00
W14126,0.00
W14127,0.00
W14128,0.00
W14129,0.00
W14130,0.00
W14131,0.01
W14132,0.00
W14133,0.00
W14134,0.00
W14135,0.00
W14136,0.00
W14137,0.01
W14138,0.00
W14139,0.00
W14140,0.00
W14141,0.00
W14142,0.00
W14143,0.00
W14144,0.00
W14145,0.00
W14146,0.00
W14147,0.00
W14148,0.00
W14149,0.00
W14150,0.00
W14151,0.00
W14152,0.00
W14153,0.00
W14154,0.00
W14155,0.02
W14156,0.00
W14157,0.00
W14158,0.00
W14159,0.00
W14160,0.00
W14161,0.00
W14162,0.00
W14163,0.00
W14164,0.00
W14165,0.00
W14166,0.00
W14167,0.00
W14168,0.00
W14169,0.00
W14170,0.00
W14171,0.00
W14172,0.00
W14173,0.00
W14174,0.00
W14175,0.00
W14176,0.00
W14177,0.00
W14178,0.00
W14179,0.02
W14180,0.01
W14181,0.00
W14182,0.00
W14183,0.00
W14184,0.00
W14185,0.01
W14186,0.02
W14187,0.00
W14188,0.00
W14189,0.00
W14190,0.00
W14191,0.00
W14192,0.00
W14193,0.00
W14194,0.00
W14195,0.00
W14196,0.00
W14197,0.00
W14198,0.00
W14199,0.00
W14200,0.00
W14201,0.00
W14202,0.00
W14203,0.00
W14204,0.00
W14205,0.00
W14206,0.00
W14207,0.00
W14208,0.00
W14209,0.00
W14210,0.00
W14211,0.00
W14212,0.00
W14213,0.01
W14214,0.00
W14215,0.00
W14216,0.00
W14217,0.00
W14218,0.00
W14219,0.01
W14220,0.00
W14221,0.01
W14222,0.01
W14223,0.00
W14224,0.00
W14225,0.00
W14226,0.00
W14227,0.02
W14228,0.00
W14229,0.00
W14230,0.00
W14231,0.00
W14232,0.00
W14233,0.00
W14234,0.00
W14235,0.00
W14236,0.00
W14237,0.00
W14238,0.00
W14239,0.00
W14240,0.00
W14241,0.00
W14242,0.00
W14243,0.00
W14244,0.01
W14245,0.00
W14246,0.00
W14247,0.00
W14248,0.00
W14249,0.00
W14250,0.00
W14251,0.02
W14252,0.00
W14253,0.00
W14254,0.00
W14255,0.00
W14256,0.00
W14257,0.00
W14258,0.00
W14259,0.00
W14260,0.00
W14261,0.00
W14262,0.00
W14263,0.00
W14264,0.00
W14265,0.00
W14266,0.00
W14267,0.00
W14268,0.00
W14269,0.00
W14270,0.00
W14271,0.01
W14272,0.00
W14273,0.00
W14274,0.00
W14275,0.00
W14276,0.00
W14277,0.01
W14278,0.00
W14279,0.00
W14280,0.01
W14281,0.00
W14282,0.00
W14283,0.00
W14284,0.00
W14285,0.00
W14286,0.00
W14287,0.00
W14288,0.02
W14289,0.00
W14290,0.00
W14291,0.00
W14292,0.00
W14293,0.00
W14294,0.00
W14295,0.00
W14296,0.00
W14297,0.00
W14298,0.00
W14299,0.00
W14300,0.01
W14301,0.00
W14302,0.00
W14303,0.00
W14304,0.00
W14305,0.00
W14306,0.00
W14307,0.01
W14308,0.00
W14309,0.00
W14310,0.01
W14311,0.00
W14312,0.00
W14313,0.00
W14314,0.00
W14315,0.01
W14316,0.00
W14317,0.00
W14318,0.01
W14319,0.00
W14320,0.00
W14321,0.00
W14322,0.00
W14323,0.00
W14324,0.00
W14325,0.00
W14326,0.00
W14327,0.00
W14328,0.00
W14329,0.00
W14330,0.00
W14331,0.00
W14332,0.00
W14333,0.00
W14334,0.00
W14335,0.00
W14336,0.00
W14337,0.00
W14338,0.00
W14339,0.00
W14340,0.00
W14341,0.00
W14342,0.00
W14343,0.00
W14344,0.00
W14345,0.00
W14346,0.00
W14347,0.00
W14348,0.00
W14349,0.00
W14350,0.00
W14351,0.00
W14352,0.00
W14353,0.01
W14354,0.00
W14355,0.00
W14356,0.00
W14357,0.00
W14358,0.02
W14359,0.00
W14360,0.01
W14361,0.02
W14362,0.00
W14363,0.00
W14364,0.00
W14365,0.00
W14366,0.02
W14367,0.00
W14368,0.00
W14369,0.00
W14370,0.00
W14371,0.00
W14372,0.00
W14373,0.00
W14374,0.00
W14375,0.00
W14376,0.00
W14377,0.00
W14378,0.00
W14379,0.00
W14380,0.00
W14381,0.00
W14382,0.00
W14383,0.00
W14384,0.00
W14385,0.01
W14386,0.03
W14387,0.00
W14388,0.01
W14389,0.00
W14390,0.00
W14391,0.00
W14392,0.00
W14393,0.00
W14394,0.00
W14395,0.00
W14396,0.00
W14397,0.00
W14398,0.00
W14399,0.00
W14400,0.00
W14401,0.00
W14402,0.00
W14403,0.00
W14404,0.01
W14405,0.00
W14406,0.00
W14407,0.00
W14408,0.00
W14409,0.00
W14410,0.00
W14411,0.00
W14412,0.00
W14413,0.00
W14414,0.00
W14415,0.00
W14416,0.00
W14417,0.00
W14418,0.00
W14419,0.00
W14420,0.00
W14421,0.00
W14422,0.00
W14423,0.00
W14424,0.00
W14425,0.00
W14426,0.00
W14427,0.00
W14428,0.00
W14429,0.00
W14430,0.00
W14431,0.00
W14432,0.00
W14433,0.00
W14434,0.00
W14435,0.00
W14436,0.00
W14437,0.00
W14438,0.00
W14439,0.00
W14440,0.00
W14441,0.00
W14442,0.00
W14443,0.00
W14444,0.00
W14445,0.00
W14446,0.00
W14447,0.00
W14448,0.00
W14449,0.00
W14450,0.01
W14451,0.03
W14452,0.01
W14453,0.00
W14454,0.00
W14455,0.00
W14456,0.00
W14457,0.00
W14458,0.00
W14459,0.00
W14460,0.00
W14461,0.00
W14462,0.00
W14463,0.00
W14464,0.00
W14465,0.00
W14466,0.00
W14467,0.00
W14468,0.00
W14469,0.00
W14470,0.00
W14471,0.00
W14472,0.00
W14473,0.00
W14474,0.00
W14475,0.00
W14476,0.00
W14477,0.00
W14478,0.00
W14479,0.00
W14480,0.00
W14481,0.00
W14482,0.00
W14483,0.00
W14484,0.00
W14485,0.00
W14486,0.00
W14487,0.01
W14488,0.00
W14489,0.00
W14490,0.00
W14491,0.02
W14492,0.00
W14493,0.00
W14494,0.00
W14495,0.00
W14496,0.00
W14497,0.00
W14498,0.00
W14499,0.00
W14500,0.00
W14501,0.00
W14502,0.01
W14503,0.01
W14504,0.00
W14505,0.00
W14506,0.00
W14507,0.00
W14508,0.00
W14509,0.01
W14510,0.00
W14511,0.00
W14512,0.00
W14513,0.00
W14514,0.00
W14515,0.00
W14516,0.00
W14517,0.00
W14518,0.00
W14519,0.00
W14520,0.00
W14521,0.00
W14522,0.00
W14523,0.00
W14524,0.00
W14525,0.00
W14526,0.00
W14527,0.00
W14528,0.00
W14529,0.00
W14530,0.00
W14531,0.00
W14532,0.00
W14533,0.01
W14534,0.00
W14535,0.00
W14536,0.00
W14537,0.00
W14538,0.00
W14539,0.00
W14540,0.01
W14541,0.00
W14542,0.00
W14543,0.00
W14544,0.00
W14545,0.00
W14546,0.00
W14547,0.00
W14548,0.00
W14549,0.00
W14550,0.00
W14551,0.00
W14552,0.00
W14553,0.00
W14554,0.00
W14555,0.00
W14556,0.00
W14557,0.00
W14558,0.00
W14559,0.00
W14560,0.00
W14561,0.00
W14562,0.00
W14563,0.00
W14564,0.00
W14565,0.00
W14566,0.00
W14567,0.00
W14568,0.00
W14569,0.00
W14570,0.00
W14571,0.00
W14572,0.00
W14573,0.00
W14574,0.01
W14575,0.00
W14576,0.00
W14577,0.00
W14578,0.00
W14579,0.00
W14580,0.00
W14581,0.00
W14582,0.00
W14583,0.01
W14584,0.00
W14585,0.00
W14586,0.01
W14587,0.00
W14588,0.00
W14589,0.00
W14590,0.00
W14591,0.00
W14592,0.00
W14593,0.00
W14594,0.00
W14595,0.00
W14596,0.00
W14597,0.00
W14598,0.00
W14599,0.00
W14600,0.00
W14601,0.00
W14602,0.01
W14603,0.00
W14604,0.00
W14605,0.00
W14606,0.00
W14607,0.00
W14608,0.00
W14609,0.02
W14610,0.00
W14611,0.00
W14612,0.00
W14613,0.00
W14614,0.00
W14615,0.00
W14616,0.00
W14617,0.00
W14618,0.00
W14619,0.00
W14620,0.00
W14621,0.00
W14622,0.00
W14623,0.00
W14624,0.01
W14625,0.00
W14626,0.00
W14627,0.00
W14628,0.00
W14629,0.00
W14630,0.00
W14631,0.00
W14632,0.00
W14633,0.00
W14634,0.00
W14635,0.00
W14636,0.00
W14637,0.00
W14638,0.00
W14639,0.00
W14640,0.00
W14641,0.00
W14642,0.00
W14643,0.00
W14644,0.00
W14645,0.00
W14646,0.00
W14647,0.00
W14648,0.00
W14649,0.01
W14650,0.00
W14651,0.00
W14652,0.00
W14653,0.00
W14654,0.00
W14655,0.01
W14656,0.00
W14657,0.00
W14658,0.00
W14659,0.00
W14660,0.00
W14661,0.00
W14662,0.00
W14663,0.00
W14664,0.00
W14665,0.00
W14666,0.00
W14667,0.01
W14668,0.00
W14669,0.00
W14670,0.00
W14671,0.00
W14672,0.00
W14673,0.00
W14674,0.00
W14675,0.00
W14676,0.00
W14677,0.00
W14678,0.00
W14679,0.00
W14680,0.00
W14681,0.00
W14682,0.00
W14683,0.00
W14684,0.00
W14685,0.01
W14686,0.00
W14687,0.00
W14688,0.00
W14689,0.01
W14690,0.00
W14691,0.00
W14692,0.00
W14693,0.00
W14694,0.01
W14695,0.00
W14696,0.00
W14697,0.00
W14698,0.01
W14699,0.00
W14700,0.00
W14701,0.00
W14702,0.00
W14703,0.00
W14704,0.00
W14705,0.00
W14706,0.00
W14707,0.00
W14708,0.00
W14709,0.00
W14710,0.01
W14711,0.00
W14712,0.00
W14713,0.00
W14714,0.01
W14715,0.00
W14716,0.00
W14717,0.00
W14718,0.00
W14719,0.00
W14720,0.00
W14721,0.00
W14722,0.00
W14723,0.01
W14724,0.00
W14725,0.00
W14726,0.00
W14727,0.00
W14728,0.00
W14729,0.00
W14730,0.00
W14731,0.00
W14732,0.00
W14733,0.00
W14734,0.00
W14735,0.00
W14736,0.00
W14737,0.00
W14738,0.00
W14739,0.00
W14740,0.00
W14741,0.00
W14742,0.00
W14743,0.00
W14744,0.00
W14745,0.00
W14746,0.00
W14747,0.00
W14748,0.00
W14749,0.00
W14750,0.00
W14751,0.00
W14752,0.00
W14753,0.00
W14754,0.00
W14755,0.01
W14756,0.00
W14757,0.00
W14758,0.01
W14759,0.01
W14760,0.00
W14761,0.01
W14762,0.00
W14763,0.01
W14764,0.00
W14765,0.00
W14766,0.00
W14767,0.00
W14768,0.00
W14769,0.00
W14770,0.00
W14771,0.00
W14772,0.00
W14773,0.00
W14774,0.00
W14775,0.01
W14776,0.00
W14777,0.00
W14778,0.00
W14779,0.00
W14780,0.00
W14781,0.00
W14782,0.00
W14783,0.00
W14784,0.00
W14785,0.00
W14786,0.00
W14787,0.00
W14788,0.00
W14789,0.00
W14790,0.00
W14791,0.00
W14792,0.00
W14793,0.01
W14794,0.00
W14795,0.01
W14796,0.00
W14797,0.00
W14798,0.00
W14799,0.00
W14800,0.00
W14801,0.00
W14802,0.00
W14803,0.00
W14804,0.00
W14805,0.00
W14806,0.01
W14807,0.00
W14808,0.01
W14809,0.00
W14810,0.00
W14811,0.00
W14812,0.00
W14813,0.00
W14814,0.00
W14815,0.00
W14816,0.00
W14817,0.00
W14818,0.00
W14819,0.00
W14820,0.00
W14821,0.00
W14822,0.00
W14823,0.00
W14824,0.00
W14825,0.00
W14826,0.00
W14827,0.00
W14828,0.00
W14829,0.00
W14830,0.00
W14831,0.00
W14832,0.00
W14833,0.00
W14834,0.01
W14835,0.00
W14836,0.00
W14837,0.00
W14838,0.00
W14839,0.00
W14840,0.00
W14841,0.00
W14842,0.00
W14843,0.01
W14844,0.00
W14845,0.00
W14846,0.00
W14847,0.00
W14848,0.00
W14849,0.00
W14850,0.00
W14851,0.00
W14852,0.00
W14853,0.00
W14854,0.00
W14855,0.00
W14856,0.00
W14857,0.00
W14858,0.00
W14859,0.00
W14860,0.00
W14861,0.00
W14862,0.00
W14863,0.00
W14864,0.00
W14865,0.00
W14866,0.00
W14867,0.00
W14868,0.00
W14869,0.00
W14870,0.00
W14871,0.00
W14872,0.00
W14873,0.00
W14874,0.00
W14875,0.00
W14876,0.00
W14877,0.01
W14878,0.00
W14879,0.01
W14880,0.00
W14881,0.00
W14882,0.00
W14883,0.00
W14884,0.00
W14885,0.00
W14886,0.00
W14887,0.00
W14888,0.00
W14889,0.00
W14890,0.00
W14891,0.00
W14892,0.00
W14893,0.00
W14894,0.00
W14895,0.00
W14896,0.00
W14897,0.00
W14898,0.00
W14899,0.00
W14900,0.00
W14901,0.00
W14902,0.00
W14903,0.00
W14904,0.00
W14905,0.00
W14906,0.00
W14907,0.00
W14908,0.00
W14909,0.00
W14910,0.00
W14911,0.00
W14912,0.00
W14913,0.00
W14914,0.00
W14915,0.01
W14916,0.00
W14917,0.00
W14918,0.00
W14919,0.00
W14920,0.00
W14921,0.00
W14922,0.00
W14923,0.00
W14924,0.00
W14925,0.00
W14926,0.00
W14927,0.00
W14928,0.00
W14929,0.00
W14930,0.00
W14931,0.00
W14932,0.00
W14933,0.00
W14934,0.00
W14935,0.01
W14936,0.00
W14937,0.00
W14938,0.00
W14939,0.00
W14940,0.01
W14941,0.00
W14942,0.00
W14943,0.00
W14944,0.00
W14945,0.00
W14946,0.00
W14947,0.00
W14948,0.00
W14949,0.00
W14950,0.00
W14951,0.00
W14952,0.00
W14953,0.00
W14954,0.00
W14955,0.00
W14956,0.00
W14957,0.00
W14958,0.01
W14959,0.00
W14960,0.00
W14961,0.00
W14962,0.00
W14963,0.00
W14964,0.00
W14965,0.00
W14966,0.00
W14967,0.00
W14968,0.00
W14969,0.00
W14970,0.00
W14971,0.00
W14972,0.00
W14973,0.00
W14974,0.00
W14975,0.00
W14976,0.00
W14977,0.00
W14978,0.00
W14979,0.00
W14980,0.00
W14981,0.00
W14982,0.00
W14983,0.00
W14984,0.00
W14985,0.00
W14986,0.00
W14987,0.00
W14988,0.00
W14989,0.00
W14990,0.00
W14991,0.00
W14992,0.00
W14993,0.00
W14994,0.00
W14995,0.00
W14996,0.00
W14997,0.00
W14998,0.00
W14999,0.00
W15000,0.00
W15001,0.00
W15002,0.00
W15003,0.00
W15004,0.00
W15005,0.00
W15006,0.00
W15007,0.00
W15008,0.00
W15009,0.00
W15010,0.00
W15011,0.00
W15012,0.00
W15013,0.00
W15014,0.00
W15015,0.00
W15016,0.00
W15017,0.00
W15018,0.00
W15019,0.00
W15020,0.00
W15021,0.00
W15022,0.00
W15023,0.00
W15024,0.00
W15025,0.00
W15026,0.00
W15027,0.00
W15028,0.00
W15029,0.00
W15030,0.00
W15031,0.00
W15032,0.00
W15033,0.00
W15034,0.00
W15035,0.00
W15036,0.00
W15037,0.00
W15038,0.00
W15039,0.00
W15040,0.00
W15041,0.00
W15042,0.00
W15043,0.00
W15044,0.00
W15045,0.00
W15046,0.00
W15047,0.00
W15048,0.00
W15049,0.00
W15050,0.00
W15051,0.00
W15052,0.00
W15053,0.00
W15054,0.00
W15055,0.00
W15056,0.00
W15057,0.00
W15058,0.00
W15059,0.00
W15060,0.00
W15061,0.00
W15062,0.00
W15063,0.00
W15064,0.00
W15065,0.00
W15066,0.00
W15067,0.00
W15068,0.00
W15069,0.00
W15070,0.00
W15071,0.00
W15072,0.00
W15073,0.00
W15074,0.00
W15075,0.00
W15076,0.00
W15077,0.00
W15078,0.00
W15079,0.00
W15080,0.00
W15081,0.00
W15082,0.00
W15083,0.00
W15084,0.00
W15085,0.00
W15086,0.00
W15087,0.00
W15088,0.00
W15089,0.00
W15090,0.00
W15091,0.00
W15092,0.00
W15093,0.00
W15094,0.01
W15095,0.00
W15096,0.00
W15097,0.00
W15098,0.00
W15099,0.00
W15100,0.00
W15101,0.01
W15102,0.00
W15103,0.00
W15104,0.00
W15105,0.00
W15106,0.00
W15107,0.00
W15108,0.00
W15109,0.00
W15110,0.00
W15111,0.00
W15112,0.00
W15113,0.00
W15114,0.00
W15115,0.00
W15116,0.00
W15117,0.00
W15118,0.00
W15119,0.00
W15120,0.00
W15121,0.00
W15122,0.00
W15123,0.00
W15124,0.01
W15125,0.00
W15126,0.00
W15127,0.00
W15128,0.00
W15129,0.00
W15130,0.00
W15131,0.00
W15132,0.00
W15133,0.00
W15134,0.00
W15135,0.00
W15136,0.00
W15137,0.00
W15138,0.00
W15139,0.00
W15140,0.00
W15141,0.00
W15142,0.00
W15143,0.00
W15144,0.00
W15145,0.00
W15146,0.00
W15147,0.00
W15148,0.00
W15149,0.00
W15150,0.00
W15151,0.00
W15152,0.00
W15153,0.01
W15154,0.00
W15155,0.00
W15156,0.01
W15157,0.00
W15158,0.00
W15159,0.00
W15160,0.00
W15161,0.00
W15162,0.00
W15163,0.00
W15164,0.00
W15165,0.00
W15166,0.00
W15167,0.00
W15168,0.00
W15169,0.00
W15170,0.00
W15171,0.00
W15172,0.00
W15173,0.00
W15174,0.00
W15175,0.00
W15176,0.00
W15177,0.00
W15178,0.00
W15179,0.00
W15180,0.00
W15181,0.00
W15182,0.00
W15183,0.00
W15184,0.00
W15185,0.00
W15186,0.00
W15187,0.00
W15188,0.00
W15189,0.00
W15190,0.00
W15191,0.00
W15192,0.00
W15193,0.00
W15194,0.00
W15195,0.00
W15196,0.00
W15197,0.00
W15198,0.00
W15199,0.00
W15200,0.00
W15201,0.00
W15202,0.00
W15203,0.00
W15204,0.00
W15205,0.00
W15206,0.00
W15207,0.00
W15208,0.00
W15209,0.00
W15210,0.00
W15211,0.00
W15212,0.01
W15213,0.00
W15214,0.00
W15215,0.00
W15216,0.00
W15217,0.00
W15218,0.00
W15219,0.00
W15220,0.00
W15221,0.00
W15222,0.00
W15223,0.00
W15224,0.00
W15225,0.00
W15226,0.00
W15227,0.00
W15228,0.00
W15229,0.00
W15230,0.00
W15231,0.00
W15232,0.00
W15233,0.00
W15234,0.00
W15235,0.00
W15236,0.00
W15237,0.00
W15238,0.00
W15239,0.00
W15240,0.00
W15241,0.01
W15242,0.00
W15243,0.00
W15244,0.00
W15245,0.00
W15246,0.00
W15247,0.00
W15248,0.00
W15249,0.00
W15250,0.00
W15251,0.00
W15252,0.00
W15253,0.00
W15254,0.00
W15255,0.00
W15256,0.00
W15257,0.00
W15258,0.00
W15259,0.00
W15260,0.00
W15261,0.00
W15262,0.00
W15263,0.00
W15264,0.00
W15265,0.00
W15266,0.00
W15267,0.00
W15268,0.00
W15269,0.00
W15270,0.00
W15271,0.00
W15272,0.00
W15273,0.00
W15274,0.00
W15275,0.00
W15276,0.00
W15277,0.00
W15278,0.00
W15279,0.00
W15280,0.00
W15281,0.00
W15282,0.00
W15283,0.00
W15284,0.00
W15285,0.00
W15286,0.00
W15287,0.00
W15288,0.00
W15289,0.00
W15290,0.00
W15291,0.00
W15292,0.00
W15293,0.00
W15294,0.00
W15295,0.00
W15296,0.00
W15297,0.00
W15298,0.00
W15299,0.00
W15300,0.00
W15301,0.00
W15302,0.00
W15303,0.00
W15304,0.00
W15305,0.00
W15306,0.00
W15307,0.00
W15308,0.00
W15309,0.00
W15310,0.00
W15311,0.00
W15312,0.00
W15313,0.00
W15314,0.00
W15315,0.00
W15316,0.00
W15317,0.00
W15318,0.00
W15319,0.00
W15320,0.00
W15321,0.00
W15322,0.00
W15323,0.00
W15324,0.00
W15325,0.00
W15326,0.00
W15327,0.01
W15328,0.00
W15329,0.00
W15330,0.00
W15331,0.01
W15332,0.00
W15333,0.00
W15334,0.00
W15335,0.00
W15336,0.00
W15337,0.00
W15338,0.00
W15339,0.00
W15340,0.00
W15341,0.00
W15342,0.00
W15343,0.00
W15344,0.00
W15345,0.00
W15346,0.00
W15347,0.00
W15348,0.00
W15349,0.00
W15350,0.00
W15351,0.00
W15352,0.00
W15353,0.00
W15354,0.00
W15355,0.00
W15356,0.00
W15357,0.00
W15358,0.00
W15359,0.00
W15360,0.00
W15361,0.00
W15362,0.00
W15363,0.00
W15364,0.00
W15365,0.00
W15366,0.00
W15367,0.00
W15368,0.00
W15369,0.00
W15370,0.00
W15371,0.00
W15372,0.00
W15373,0.00
W15374,0.00
W15375,0.00
W15376,0.00
W15377,0.00
W15378,0.00
W15379,0.00
W15380,0.00
W15381,0.00
W15382,0.00
W15383,0.00
W15384,0.00
W15385,0.00
W15386,0.00
W15387,0.00
W15388,0.00
W15389,0.00
W15390,0.00
W15391,0.00
W15392,0.00
W15393,0.01
W15394,0.00
W15395,0.00
W15396,0.00
W15397,0.00
W15398,0.00
W15399,0.00
W15400,0.00
W15401,0.00
W15402,0.00
W15403,0.00
W15404,0.00
W15405,0.00
W15406,0.00
W15407,0.00
W15408,0.00
W15409,0.00
W15410,0.00
W15411,0.00
W15412,0.00
W15413,0.00
W15414,0.00
W15415,0.00
W15416,0.00
W15417,0.00
W15418,0.00
W15419,0.00
W15420,0.00
W15421,0.00
W15422,0.00
W15423,0.00
W15424,0.00
W15425,0.00
W15426,0.00
W15427,0.00
W15428,0.00
W15429,0.00
W15430,0.00
W15431,0.00
W15432,0.00
W15433,0.00
W15434,0.00
W15435,0.00
W15436,0.00
W15437,0.00
W15438,0.00
W15439,0.00
W15440,0.00
W15441,0.00
W15442,0.00
W15443,0.00
W15444,0.00
W15445,0.00
W15446,0.00
W15447,0.00
W15448,0.00
W15449,0.00
W15450,0.00
W15451,0.00
W15452,0.00
W15453,0.00
W15454,0.00
W15455,0.00
W15456,0.00
W15457,0.00
W15458,0.00
W15459,0.00
W15460,0.00
W15461,0.00
W15462,0.00
W15463,0.00
W15464,0.00
W15465,0.00
W15466,0.00
W15467,0.00
W15468,0.00
W15469,0.00
W15470,0.00
W15471,0.00
W15472,0.00
W15473,0.00
W15474,0.00
W15475,0.00
W15476,0.00
W15477,0.00
W15478,0.00
W15479,0.00
W15480,0.00
W15481,0.00
W15482,0.00
W15483,0.00
W15484,0.00
W15485,0.00
W15486,0.00
W15487,0.00
W15488,0.00
W15489,0.00
W15490,0.00
W15491,0.00
W15492,0.00
W15493,0.00
W15494,0.00
W15495,0.00
W15496,0.00
W15497,0.00
W15498,0.00
W15499,0.00
W15500,0.00
W15501,0.00
W15502,0.00
W15503,0.00
W15504,0.00
W15505,0.00
W15506,0.00
W15507,0.00
W15508,0.00
W15509,0.00
W15510,0.00
W15511,0.00
W15512,0.00
W15513,0.00
W15514,0.00
W15515,0.00
W15516,0.00
W15517,0.00
W15518,0.00
W15519,0.00
W15520,0.00
W15521,0.00
W15522,0.00
W15523,0.00
W15524,0.00
W15525,0.00
W15526,0.00
W15527,0.00
W15528,0.00
W15529,0.00
W15530,0.00
W15531,0.00
W15532,0.00
W15533,0.00
W15534,0.00
W15535,0.00
W15536,0.00
W15537,0.00
W15538,0.00
W15539,0.00
W15540,0.00
W15541,0.00
W15542,0.00
W15543,0.00
W15544,0.00
W15545,0.00
W15546,0.00
W15547,0.00
W15548,0.01
W15549,0.00
W15550,0.00
W15551,0.00
W15552,0.00
W15553,0.00
W15554,0.00
W15555,0.00
W15556,0.00
W15557,0.00
W15558,0.00
W15559,0.00
W15560,0.00
W15561,0.00
W15562,0.00
W15563,0.00
W15564,0.00
W15565,0.00
W15566,0.00
W15567,0.00
W15568,0.00
W15569,0.00
W15570,0.00
W15571,0.00
W15572,0.00
W15573,0.00
W15574,0.00
W15575,0.00
W15576,0.00
W15577,0.00
W15578,0.00
W15579,0.00
W15580,0.00
W15581,0.00
W15582,0.00
W15583,0.00
W15584,0.00
W15585,0.00
W15586,0.00
W15587,0.00
W15588,0.00
W15589,0.00
W15590,0.00
W15591,0.00
W15592,0.00
W15593,0.00
W15594,0.00
W15595,0.00
W15596,0.00
W15597,0.00
W15598,0.00
W15599,0.00
W15600,0.00
W15601,0.00
W15602,0.00
W15603,0.00
W15604,0.00
W15605,0.00
W15606,0.00
W15607,0.00
W15608,0.00
W15609,0.00
W15610,0.00
W15611,0.00
W15612,0.00
W15613,0.00
W15614,0.00
W15615,0.00
W15616,0.00
W15617,0.00
W15618,0.00
W15619,0.00
W15620,0.00
W15621,0.00
W15622,0.00
W15623,0.00
W15624,0.00
W15625,0.00
W15626,0.00
W15627,0.01
W15628,0.00
W15629,0.00
W15630,0.00
W15631,0.00
W15632,0.00
W15633,0.00
W15634,0.00
W15635,0.00
W15636,0.00
W15637,0.00
W15638,0.00
W15639,0.00
W15640,0.00
W15641,0.00
W15642,0.00
W15643,0.00
W15644,0.00
W15645,0.00
W15646,0.00
W15647,0.00
W15648,0.00
W15649,0.00
W15650,0.00
W15651,0.00
W15652,0.00
W15653,0.00
W15654,0.00
W15655,0.00
W15656,0.00
W15657,0.00
W15658,0.00
W15659,0.00
W15660,0.00
W15661,0.00
W15662,0.00
